"domain","parent_domain","name","home_page","categories"
"dartmouthatlas.org",,"Dartmouth Atlas of Health Care","http://dartmouthatlas.org","Health"
"countyhealthcalculator.org",,"County Health Calculator","http://countyhealthcalculator.org","Health"
"chis.ucla.edu",,"California Health Interview Survey","http://chis.ucla.edu","Health"
"cstats.info",,"County and Statewide Archive of Tobacco Statistics","http://cstats.info","Health"
"cpehn.org",,"California Pan-Ethnic Health Network","http://cpehn.org","Health"
"cic.naco.org",,"NACo County Intelligence Connection 2.0","http://cic.naco.org",
"marchofdimes.com",,"March of Dimes","http://marchofdimes.com","Health"
"chpis.org",,"California Healthcare Performance Information System","http://chpis.org","Health"
"ipodr.org",,"Improved Perinatal Outcome Data Reports","http://ipodr.org","Health"
"childhealthdata.org",,"Data Resource Center for Child & Adolescent Health","http://childhealthdata.org","Health"
"communitycommons.org",,"Community Commons","http://communitycommons.org",
"rwjf.org",,"Robert Wood Johnson Foundation","http://rwjf.org",
"governing.com",,"Governing","http://governing.com",
"cssr.berkeley.edu",,"Berkeley Center for Social Services Research","http://cssr.berkeley.edu",
"icpsr.umich.edu",,"Inter-university Consortium for Political and Social Research","http://icpsr.umich.edu",
"coveredca.com",,"Covered California","http://coveredca.com","Health"
"americashealthrankings.org",,"America's Health Rankings","http://americashealthrankings.org","Health"
"libraries.ucsd.edu",,"The Library","http://libraries.ucsd.edu",
"findthebest.com",,"Find The Best","http://findthebest.com",
"kidscount.org",,"Kids Count","http://kidscount.org",
"childrennow.org",,"Children Now","http://childrennow.org",
"shadac.org",,"State Health Access Data Assistance Center","http://shadac.org","Health"
"cancer-rates.info",,"Cancer Incidence and Mortality Data","http://cancer-rates.info","Health"
"feedingamerica.org",,"Feeding America","http://feedingamerica.org","Human Services"
"ehib.org",,"Environmental Health Investigations Branch","http://ehib.org","Health"
"calqualitycare.org",,"CalQualityCare.org - Quality Health Care in California","http://calqualitycare.org","Health"
